do runwave_lane_drop_regression.do
# ** Warning: (vlib-34) Library already exists at "work".
# Model Technology ModelSim SE-64 vcom 10.5c Compiler 2016.07 Jul 21 2016
# Start time: 02:00:40 on Sep 19,2022
# vcom -reportprogress 300 -work work ../../src/hdl/version2-hongjiang/fpga/serdes_1_to_468_idelay_ddr.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Compiling entity serdes_1_to_468_idelay_ddr
# -- Compiling architecture arch_serdes_1_to_468_idelay_ddr of serdes_1_to_468_idelay_ddr
# End time: 02:00:41 on Sep 19,2022, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vcom 10.5c Compiler 2016.07 Jul 21 2016
# Start time: 02:00:41 on Sep 19,2022
# vcom -reportprogress 300 -work work ../../src/hdl/version2-hongjiang/fpga/delay_controller_wrap.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Compiling entity delay_controller_wrap
# -- Compiling architecture arch_delay_controller_wrap of delay_controller_wrap
# End time: 02:00:42 on Sep 19,2022, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vcom 10.5c Compiler 2016.07 Jul 21 2016
# Start time: 02:00:42 on Sep 19,2022
# vcom -reportprogress 300 -work work ../../src/hdl/version2-hongjiang/fpga/tef1001_R2_type.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling package hw_type_pkg
# End time: 02:00:42 on Sep 19,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vcom 10.5c Compiler 2016.07 Jul 21 2016
# Start time: 02:00:42 on Sep 19,2022
# vcom -reportprogress 300 -work work ../../src/hdl/version2-hongjiang/fpga/board_pkg.vhd 
